site_number,site,gacc,state,grup,lat,lng,active,currency,url
118,Gifford,SOCC,CA,Los Padres NF,35.108888888889,-120.07638888889,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Gifford&gacc=SOCC&state=CA&grup=Los Padres NF
119,Glendora Motorway,SOCC,CA,Angeles NF,34.165833333333,-117.86138888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Glendora Motorway&gacc=SOCC&state=CA&grup=Angeles NF
120,"Glendora Ridge, Glendora",SOCC,CA,LA County,34.165277777778,-117.865,0,2,"http://www.wfas.net/nfmd/public/download_site_data.php?site=Glendora Ridge, Glendora&gacc=SOCC&state=CA&grup=LA County"
121,Gold Creek,SOCC,CA,Angeles NF,34.321944444444,-118.31777777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Gold Creek&gacc=SOCC&state=CA&grup=Angeles NF
122,Grant Grove,SOCC,CA,Sequoia-Kings NP,36.747222222222,-118.97666666667,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Grant Grove&gacc=SOCC&state=CA&grup=Sequoia-Kings NP
123,Grasshopper,NOCC,CA,CalFire Lassen-Modoc Unit,40.766388888889,-120.73027777778,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Grasshopper&gacc=NOCC&state=CA&grup=CalFire Lassen-Modoc Unit
124,Greenhorn Yreka,NOCC,CA,CalFire Siskiyou Unit,41.711666666667,-122.65888888889,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Greenhorn Yreka&gacc=NOCC&state=CA&grup=CalFire Siskiyou Unit
125,Groveland,SOCC,CA,Stanislaus NF,37.698333333333,-120.11694444444,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Groveland&gacc=SOCC&state=CA&grup=Stanislaus NF
126,Happy Camp,NOCC,CA,CalFire Lassen-Modoc Unit,41.446666666667,-121.17027777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Happy Camp&gacc=NOCC&state=CA&grup=CalFire Lassen-Modoc Unit
127,Happy Canyon,SOCC,CA,PGE-SOCC,34.665,-119.93944444444,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Happy Canyon&gacc=SOCC&state=CA&grup=PGE-SOCC
128,Harris Grade,SOCC,CA,Santa Barbara County FD,34.691388888889,-120.44555555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Harris Grade&gacc=SOCC&state=CA&grup=Santa Barbara County FD
129,Haskell Peak Road Manzanita,NOCC,CA,Tahoe NF,39.649722222222,-120.61805555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Haskell Peak Road Manzanita&gacc=NOCC&state=CA&grup=Tahoe NF
130,Hastings New Growth,SOCC,CA,CDF BEU,36.384722222222,-121.55027777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Hastings New Growth&gacc=SOCC&state=CA&grup=CDF BEU
131,Hastings Old Growth,SOCC,CA,CDF BEU,36.384722222222,-121.55027777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Hastings Old Growth&gacc=SOCC&state=CA&grup=CDF BEU
132,Hayfork Compound,NOCC,CA,Shasta-Trinity NF,40.549166666667,-123.16583333333,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Hayfork Compound&gacc=NOCC&state=CA&grup=Shasta-Trinity NF
133,Hazel,NOCC,CA,Eldorado NF,38.750833333333,-120.49972222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Hazel&gacc=NOCC&state=CA&grup=Eldorado NF
134,Henrys,NOCC,CA,Eldorado NF,38.605555555556,-120.58416666667,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Henrys&gacc=NOCC&state=CA&grup=Eldorado NF
135,Highway 168,SOCC,CA,SCE,37.148055555556,-119.26611111111,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Highway 168&gacc=SOCC&state=CA&grup=SCE
136,Hog Hole,NOCC,CA,CalFire Mendocino Unit,39.709166666667,-123.29944444444,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Hog Hole&gacc=NOCC&state=CA&grup=CalFire Mendocino Unit
137,Hogsback,NOCC,CA,Lassen NF,40.268888888889,-121.86805555556,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Hogsback&gacc=NOCC&state=CA&grup=Lassen NF
138,Hollister,NOCC,CA,PGE - NOCC,36.779444444444,-121.46861111111,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Hollister&gacc=NOCC&state=CA&grup=PGE - NOCC
139,Holst Rd,NOCC,CA,PGE - NOCC,38.496944444444,-122.61333333333,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Holst Rd&gacc=NOCC&state=CA&grup=PGE - NOCC
140,Horse,NOCC,CA,BLM -Northern CA District,40.583055555556,-120.53583333333,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Horse&gacc=NOCC&state=CA&grup=BLM -Northern CA District
141,HWY 20,NOCC,CA,PGE - NOCC,39.031388888889,-122.45083333333,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=HWY 20&gacc=NOCC&state=CA&grup=PGE - NOCC
142,HWY 3 & Rush CK,NOCC,CA,Shasta-Trinity NF,40.789722222222,-122.89388888889,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=HWY 3 & Rush CK&gacc=NOCC&state=CA&grup=Shasta-Trinity NF
143,Irish Hills,SOCC,CA,CDF San Luis Obispo Unit,35.253888888889,-120.7075,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Irish Hills&gacc=SOCC&state=CA&grup=CDF San Luis Obispo Unit
144,Island Meadow,NOCC,CA,Modoc NF,41.905555555556,-120.64944444444,1,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Island Meadow&gacc=NOCC&state=CA&grup=Modoc NF
145,Jake Flat,SOCC,CA,CDF Tulare Unit,36.272222222222,-118.75583333333,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Jake Flat&gacc=SOCC&state=CA&grup=CDF Tulare Unit
146,Janesville,NOCC,CA,CalFire Lassen-Modoc Unit,40.329166666667,-120.53555555556,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Janesville&gacc=NOCC&state=CA&grup=CalFire Lassen-Modoc Unit
147,Juanita,NOCC,CA,Klamath NF,41.801666666667,-122.10972222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Juanita&gacc=NOCC&state=CA&grup=Klamath NF
148,Juniper Creek C2B,NOCC,CA,BLM -Northern CA District,41.344722222222,-120.50416666667,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Juniper Creek C2B&gacc=NOCC&state=CA&grup=BLM -Northern CA District
149,Kanaka,NOCC,CA,PGE - NOCC,39.573888888889,-121.30583333333,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Kanaka&gacc=NOCC&state=CA&grup=PGE - NOCC
150,"Kinsman Ceanothus, Buckbrush New",SOCC,CA,Sierra NF,37.198055555556,-119.41972222222,0,3,"http://www.wfas.net/nfmd/public/download_site_data.php?site=Kinsman Ceanothus, Buckbrush New&gacc=SOCC&state=CA&grup=Sierra NF"
151,"Kinsman Ceanothus, Buckbrush Old",SOCC,CA,Sierra NF,37.198055555556,-119.41972222222,0,3,"http://www.wfas.net/nfmd/public/download_site_data.php?site=Kinsman Ceanothus, Buckbrush Old&gacc=SOCC&state=CA&grup=Sierra NF"
152,"Kinsman Manzanita, Whiteleaf New",SOCC,CA,Sierra NF,37.198055555556,-119.41972222222,0,3,"http://www.wfas.net/nfmd/public/download_site_data.php?site=Kinsman Manzanita, Whiteleaf New&gacc=SOCC&state=CA&grup=Sierra NF"
153,"Kinsman Manzanita, Whiteleaf Old",SOCC,CA,Sierra NF,37.198055555556,-119.41972222222,0,3,"http://www.wfas.net/nfmd/public/download_site_data.php?site=Kinsman Manzanita, Whiteleaf Old&gacc=SOCC&state=CA&grup=Sierra NF"
154,Konocti,NOCC,CA,CalFire Lake Napa Unit,38.920277777778,-122.72138888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Konocti&gacc=NOCC&state=CA&grup=CalFire Lake Napa Unit
155,"La Tuna Canyon, Tujunga",SOCC,CA,LA County,34.246666666667,-118.30277777778,0,2,"http://www.wfas.net/nfmd/public/download_site_data.php?site=La Tuna Canyon, Tujunga&gacc=SOCC&state=CA&grup=LA County"
156,Lady Bug,SOCC,CA,Angeles NF,34.261111111111,-118.115,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lady Bug&gacc=SOCC&state=CA&grup=Angeles NF
157,Laguna Beach,SOCC,CA,Orange County Fire,33.551111111111,-117.78555555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Laguna Beach&gacc=SOCC&state=CA&grup=Orange County Fire
158,"Laguna Ridge, Casitas",SOCC,CA,Ventura County FD,34.4,-119.37888888889,0,2,"http://www.wfas.net/nfmd/public/download_site_data.php?site=Laguna Ridge, Casitas&gacc=SOCC&state=CA&grup=Ventura County FD"
159,Lake Hughes,SOCC,CA,Angeles NF,34.543333333333,-118.56138888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lake Hughes&gacc=SOCC&state=CA&grup=Angeles NF
160,Lake Isabella new growth,SOCC,CA,Kern County FD,35.679444444444,-118.48111111111,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lake Isabella new growth&gacc=SOCC&state=CA&grup=Kern County FD
161,Lake Isabella old growth,SOCC,CA,Kern County FD,35.679444444444,-118.48111111111,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lake Isabella old growth&gacc=SOCC&state=CA&grup=Kern County FD
162,Lake Mendocino,NOCC,CA,PGE - NOCC,39.180555555556,-122.17222222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lake Mendocino&gacc=NOCC&state=CA&grup=PGE - NOCC
163,Lakeshore,NOCC,CA,Shasta-Trinity NF,40.870833333333,-122.38972222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lakeshore&gacc=NOCC&state=CA&grup=Shasta-Trinity NF
164,Lamb Canyon,SOCC,CA,SCE,33.905555555556,-116.99888888889,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lamb Canyon&gacc=SOCC&state=CA&grup=SCE
165,Las Posadas,NOCC,CA,CalFire Lake Napa Unit,38.564444444444,-122.40361111111,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Las Posadas&gacc=NOCC&state=CA&grup=CalFire Lake Napa Unit
166,Las Posadas State Forest,NOCC,CA,CalFire Lake Napa Unit,38.564444444444,-122.40361111111,1,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Las Posadas State Forest&gacc=NOCC&state=CA&grup=CalFire Lake Napa Unit
167,Las Trampas,NOCC,CA,PGE - NOCC,37.816666666667,-122.04555555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Las Trampas&gacc=NOCC&state=CA&grup=PGE - NOCC
168,"Laurel Canyon, Mt. Olympus",SOCC,CA,LA County,34.124722222222,-118.36888888889,0,2,"http://www.wfas.net/nfmd/public/download_site_data.php?site=Laurel Canyon, Mt. Olympus&gacc=SOCC&state=CA&grup=LA County"
169,Lava Beds Average,NOCC,CA,Lava Beds National Monument,41.7075,-121.48472222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lava Beds Average&gacc=NOCC&state=CA&grup=Lava Beds National Monument
170,Lee Vining/June Lake,SOCC,CA,SCE,37.863611111111,-119.08805555556,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lee Vining/June Lake&gacc=SOCC&state=CA&grup=SCE
171,Lincoln Crest,SOCC,CA,SCE,34.585277777778,-118.30416666667,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lincoln Crest&gacc=SOCC&state=CA&grup=SCE
172,Lockwood New Growth,SOCC,CA,CDF BEU,35.950833333333,-121.00083333333,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lockwood New Growth&gacc=SOCC&state=CA&grup=CDF BEU
173,Lockwood Old Gorwth,SOCC,CA,CDF BEU,35.950833333333,-121.00083333333,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lockwood Old Gorwth&gacc=SOCC&state=CA&grup=CDF BEU
174,Lopez Lake,SOCC,CA,CDF San Luis Obispo Unit,35.193333333333,-120.445,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lopez Lake&gacc=SOCC&state=CA&grup=CDF San Luis Obispo Unit
175,Los Alamos,SOCC,CA,Los Padres NF,34.701388888889,-118.81861111111,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Los Alamos&gacc=SOCC&state=CA&grup=Los Padres NF
176,Los Gatos,SOCC,CA,CDF Fresno-Kings Unit,36.209166666667,-120.51194444444,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Los Gatos&gacc=SOCC&state=CA&grup=CDF Fresno-Kings Unit
177,"Los Robles, Thousand Oaks",SOCC,CA,Ventura County FD,34.171666666667,-118.88222222222,0,2,"http://www.wfas.net/nfmd/public/download_site_data.php?site=Los Robles, Thousand Oaks&gacc=SOCC&state=CA&grup=Ventura County FD"
178,Lower Cow Mountain,NOCC,CA,PGE - NOCC,39.124444444444,-123.12555555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Lower Cow Mountain&gacc=NOCC&state=CA&grup=PGE - NOCC
179,Mad Ridge Fuel Break,NOCC,CA,Six Rivers NF,40.429166666667,-123.50055555556,1,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mad Ridge Fuel Break&gacc=NOCC&state=CA&grup=Six Rivers NF
180,Mad River,NOCC,CA,Six Rivers NF,40.465277777778,-123.53138888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mad River&gacc=NOCC&state=CA&grup=Six Rivers NF
181,Mammoth Airport,SOCC,CA,SCE,37.620277777778,-118.84083333333,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mammoth Airport&gacc=SOCC&state=CA&grup=SCE
182,Manzanita Lake,NOCC,CA,Lassen NP,40.539722222222,-121.575,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Manzanita Lake&gacc=NOCC&state=CA&grup=Lassen NP
183,Marshall Grade,NOCC,CA,CalFire Amador-Eldorado Unit,38.816111111111,-120.89583333333,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Marshall Grade&gacc=NOCC&state=CA&grup=CalFire Amador-Eldorado Unit
184,McCloud,NOCC,CA,CalFire Siskiyou Unit,41.261944444444,-122.04055555556,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=McCloud&gacc=NOCC&state=CA&grup=CalFire Siskiyou Unit
185,McCloud (SHF),NOCC,CA,Shasta-Trinity NF,41.293611111111,-122.05444444444,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=McCloud (SHF)&gacc=NOCC&state=CA&grup=Shasta-Trinity NF
186,McKenzie - Prather,SOCC,CA,CDF Fresno-Kings Unit,37.176388888889,-119.58972222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=McKenzie - Prather&gacc=SOCC&state=CA&grup=CDF Fresno-Kings Unit
187,Midpines - New Growth,SOCC,CA,CDF Madera-Mariposa-Merced Unit,37.566666666667,-119.925,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Midpines - New Growth&gacc=SOCC&state=CA&grup=CDF Madera-Mariposa-Merced Unit
188,Midpines - Old Growth,SOCC,CA,CDF Madera-Mariposa-Merced Unit,37.566666666667,-119.925,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Midpines - Old Growth&gacc=SOCC&state=CA&grup=CDF Madera-Mariposa-Merced Unit
189,Mineral King,SOCC,CA,Sequoia-Kings NP,36.462222222222,-118.63222222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mineral King&gacc=SOCC&state=CA&grup=Sequoia-Kings NP
190,Miranda,NOCC,CA,CalFire Humboldt Unit,40.216388888889,-123.78083333333,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Miranda&gacc=NOCC&state=CA&grup=CalFire Humboldt Unit
191,Mosquito Ridge Gorman Ranch,NOCC,CA,Tahoe NF,39.011666666667,-120.75777777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mosquito Ridge Gorman Ranch&gacc=NOCC&state=CA&grup=Tahoe NF
192,Mount Hamilton,NOCC,CA,CalFire Santa Clara Unit,37.343888888889,-121.60805555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mount Hamilton&gacc=NOCC&state=CA&grup=CalFire Santa Clara Unit
193,Mount Provo1,SOCC,CA,Stanislaus NF,38.013888888889,-120.18666666667,1,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mount Provo1&gacc=SOCC&state=CA&grup=Stanislaus NF
194,Mount Shasta,NOCC,CA,Shasta-Trinity NF,41.350555555556,-122.29472222222,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mount Shasta&gacc=NOCC&state=CA&grup=Shasta-Trinity NF
195,Mountain,SOCC,CA,Camp Pendleton,32.578888888889,-117.47722222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mountain&gacc=SOCC&state=CA&grup=Camp Pendleton
196,Mountain Empire,SOCC,CA,SDG&E,32.765555555556,-116.49027777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mountain Empire&gacc=SOCC&state=CA&grup=SDG&E
197,Mountain Home Ranch,NOCC,CA,PGE - NOCC,38.569722222222,-122.62805555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mountain Home Ranch&gacc=NOCC&state=CA&grup=PGE - NOCC
198,Mountain Quail,NOCC,CA,Tahoe NF,39.64,-120.43527777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mountain Quail&gacc=NOCC&state=CA&grup=Tahoe NF
199,Mt Elizabeth,SOCC,CA,Stanislaus NF,38.063055555556,-120.2475,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mt Elizabeth&gacc=SOCC&state=CA&grup=Stanislaus NF
200,Mt. Baldy Village,SOCC,CA,Angeles NF,34.233888888889,-117.66388888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mt. Baldy Village&gacc=SOCC&state=CA&grup=Angeles NF
201,Mt. Emma,SOCC,CA,SCE,34.480833333333,-118.06972222222,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mt. Emma&gacc=SOCC&state=CA&grup=SCE
202,Mt. Umunhum,NOCC,CA,CalFire Santa Clara Unit,37.14,-121.8875,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mt. Umunhum&gacc=NOCC&state=CA&grup=CalFire Santa Clara Unit
203,Mt. Woodson Station,SOCC,CA,CDF San Diego Unit,33.002777777778,-116.96138888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mt. Woodson Station&gacc=SOCC&state=CA&grup=CDF San Diego Unit
204,Mule Ck GS,NOCC,CA,Shasta-Trinity NF,40.862222222222,-122.81583333333,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Mule Ck GS&gacc=NOCC&state=CA&grup=Shasta-Trinity NF
205,nacimiento,SOCC,CA,Los Padres NF,36.0075,-121.45,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=nacimiento&gacc=SOCC&state=CA&grup=Los Padres NF
206,Nevada City,NOCC,CA,CalFire Nevada-Yuba Unit,39.248611111111,-121.02861111111,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Nevada City&gacc=NOCC&state=CA&grup=CalFire Nevada-Yuba Unit
207,Oak Flat,SOCC,CA,Los Padres NF,34.471388888889,-118.91083333333,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Oak Flat&gacc=SOCC&state=CA&grup=Los Padres NF
208,Oak Knoll,NOCC,CA,Klamath NF,41.838611111111,-122.85027777778,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Oak Knoll&gacc=NOCC&state=CA&grup=Klamath NF
209,Oak Run,NOCC,CA,PGE - NOCC,40.728333333333,-122.02,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Oak Run&gacc=NOCC&state=CA&grup=PGE - NOCC
210,Oakhurst,SOCC,CA,PGE-SOCC,37.418055555556,-119.62916666667,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Oakhurst&gacc=SOCC&state=CA&grup=PGE-SOCC
211,Old Camptonville manzanita,NOCC,CA,Tahoe NF,39.448888888889,-121.06027777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Old Camptonville manzanita&gacc=NOCC&state=CA&grup=Tahoe NF
212,Old Camptonville tanoak,NOCC,CA,Tahoe NF,39.448888888889,-121.06027777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Old Camptonville tanoak&gacc=NOCC&state=CA&grup=Tahoe NF
213,Old Man CG,NOCC,CA,Shasta-Trinity NF,40.853333333333,-122.40777777778,1,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Old Man CG&gacc=NOCC&state=CA&grup=Shasta-Trinity NF
214,Old Toll Road,NOCC,CA,PGE - NOCC,38.633333333333,-122.595,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Old Toll Road&gacc=NOCC&state=CA&grup=PGE - NOCC
215,Onion Valley,NOCC,CA,Tahoe NF,39.261388888889,-120.65166666667,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Onion Valley&gacc=NOCC&state=CA&grup=Tahoe NF
216,Oregon House,NOCC,CA,PGE - NOCC,39.329444444444,-121.26,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Oregon House&gacc=NOCC&state=CA&grup=PGE - NOCC
217,Painted Cave,SOCC,CA,Santa Barbara County FD,34.498055555556,-119.78916666667,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Painted Cave&gacc=SOCC&state=CA&grup=Santa Barbara County FD
218,Parkfield New Growth,SOCC,CA,CDF BEU,35.966666666667,-120.47305555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Parkfield New Growth&gacc=SOCC&state=CA&grup=CDF BEU
219,Parkfield Old Growth,SOCC,CA,CDF BEU,35.966666666667,-120.47305555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Parkfield Old Growth&gacc=SOCC&state=CA&grup=CDF BEU
220,Parkhill,SOCC,CA,CDF San Luis Obispo Unit,35.41,-120.54222222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Parkhill&gacc=SOCC&state=CA&grup=CDF San Luis Obispo Unit
221,Paynes Creek Sportsmans Club,NOCC,CA,CalFire Tehama-Glenn Unit,40.307777777778,-121.81138888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Paynes Creek Sportsmans Club&gacc=NOCC&state=CA&grup=CalFire Tehama-Glenn Unit
222,Peach Motorway,SOCC,CA,LA County,34.355555555556,-118.53472222222,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Peach Motorway&gacc=SOCC&state=CA&grup=LA County
223,Peavine,NOCC,CA,Eldorado NF,38.799444444444,-120.46611111111,0,1,http://www.wfas.net/nfmd/public/download_site_data.php?site=Peavine&gacc=NOCC&state=CA&grup=Eldorado NF
224,Pebble,NOCC,CA,Eldorado NF,38.688055555556,-120.41444444444,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pebble&gacc=NOCC&state=CA&grup=Eldorado NF
225,Pebble Beach New Growth,SOCC,CA,CDF BEU,36.591111111111,-121.93638888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pebble Beach New Growth&gacc=SOCC&state=CA&grup=CDF BEU
226,Pebble Beach Old Growth,SOCC,CA,CDF BEU,36.591111111111,-121.93638888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pebble Beach Old Growth&gacc=SOCC&state=CA&grup=CDF BEU
227,Peddler,NOCC,CA,Eldorado NF,38.568333333333,-120.26694444444,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Peddler&gacc=NOCC&state=CA&grup=Eldorado NF
228,Pico Canyon,SOCC,CA,LA County,34.377777777778,-118.59555555556,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pico Canyon&gacc=SOCC&state=CA&grup=LA County
229,Pike County,NOCC,CA,Plumas NF,39.503611111111,-121.21222222222,0,2,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pike County&gacc=NOCC&state=CA&grup=Plumas NF
230,Pillsbury,NOCC,CA,Mendocino NF,39.433611111111,-122.97388888889,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pillsbury&gacc=NOCC&state=CA&grup=Mendocino NF
231,Pine Acres,SOCC,CA,PGE-SOCC,38.390555555556,-120.6325,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pine Acres&gacc=SOCC&state=CA&grup=PGE-SOCC
232,Pine Cove,SOCC,CA,CDF Riverside Unit,33.721666666667,-116.7225,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pine Cove&gacc=SOCC&state=CA&grup=CDF Riverside Unit
233,Pine Flat,NOCC,CA,PGE - NOCC,38.760833333333,-122.75777777778,0,3,http://www.wfas.net/nfmd/public/download_site_data.php?site=Pine Flat&gacc=NOCC&state=CA&grup=PGE - NOCC
